csv_idx	CSD Reference Code	Compound Name	SF Driving Force	GapC	ETC	DFC	VBdispC	CBdispC	Hab	GapS	ETS	DFS	IPS	EAS	PolarTensorS	AtomNumC	RhoC	EpsilonC	MolWtS	Relexation Package	DFT Descriptor Calculation K-Grid	GW Coarse K-point Grid	BSE Fine K-point Grid	GWBSE_EsC	GWBSE_EtC	GWBSE_DeltaEstC	GW_EpsilonC	GW_QP_VBM	GW_QP_CBM	Unnamed: 4	GW_QP_BandGap	Singlet_binding	Triplet_binding
0	ABECAL	9-(4-biphenyl)cyclopenta[a]phenalene 	-0.4854155	1.13712	1.178138748	-1.219157496	0.07127	0.07828	0.023026667	1.30006554	1.203973236	-1.107880932	6.395570616	1.755987423	901.067	184	0.793748576	3.191412427	354	CASTEP	4 x 4 x 1	4 x 4 x 1	8 x 8 x 2	2.1356259	1.3105207	0.8251051999999999		1.4883	4.1854		2.6971	0.5614740999999999	1.3865792999999997
1	ANTCEN	Anthracene	-0.6346781	1.95118	1.964431885	-1.97768377	0.217	0.25799	0.025496667	2.3216528	1.975026793	-1.628400786	7.082050878	0.596633521	450.928	48	0.749904862	3.001917481	178	FHI-aims	4 x 4 x 2	4 x 4 x 2	8 x 8 x 4	3.2168041	1.9257411	1.291063	5.653274235	0.58911	4.3507		3.76159	0.5447858999999999	1.8358489
2	BEANTR	1,2-Benzanthracene 	-1.1674743	2.0243	2.188501347	-2.352702694	0.2651	0.2408	0.030196667	2.49585562	2.184921515	-1.87398741	7.002177143	0.672596301	576.036	60	0.741438725	2.938142534	228	FHI-aims	4 x 4 x 2	4 x 4 x 2	8 x 8 x 4	3.2670943	2.2172843	1.04981	4.14687255848281	0.53977	4.542		4.00223	0.7351356999999998	1.7849456999999997
3	BENZEN	Benzene	-2.9085663	4.3761	4.50778927	-4.63947854	0.30191	0.24725	0.027373333	5.11245322	4.366762316	-3.621071412	9.260431022	-1.26165544	198.704	48	0.635486702	3.003321315	78	FHI-aims	4 x 4 x 4	4 x 4 x 4	8 x 8 x 8	4.8282489	3.8684076	0.9598413000000003	3.064329233	-1.9709	5.0437		7.014600000000001	2.1863511000000004	3.1461924000000008
4	BIFUOR	9,9'-Bifluorenyl 	-2.3953025	2.99476	3.168757521	-3.342755042	0.18199	0.29375	0.03994	3.49494819	3.331410977	-3.167873764	7.123707964	0.295454613	833.552	176	0.744847862	3.438733559	330	CASTEP	2 x 2 x 4	2 x 2 x 4	4 x 4 x 8	4.4139433	3.4046229	1.0093203999999996	3.630609699	-0.21278	5.1155		5.32828	0.9143367000000007	1.9236571000000002
5	BIGJUX	9,10,11,20,21,22-Hexaphenyltetrabenzo(a,c,l,n)pentacene 	-0.8421933	1.38582	1.368664359	-1.351508718	0.02324	0.03117	0.005723333	1.47056639	1.305848677	-1.141130964	5.760781537	1.812202145	2349.595	480	0.76362052	3.038544241	934	CASTEP	2 x 2 x 2	2 x 2 x 2	4 x 4 x 4	2.6143437	1.7282685	0.8860752000000001	5.18329849501848	1.4975	4.4736		2.9761	0.36175630000000014	1.2478315000000002
6	BIPHEN	Biphenyl	-1.301895	3.20463	3.225683088	-3.246736176	0.2164	0.34705	0.02256	3.54326264	3.188615872	-2.833969104	7.831063472	-0.085396099	393.383	44	0.714323203	2.887370424	154	CASTEP	4 x 4 x 4	4 x 4 x 4	8 x 8 x 8	3.4126252	2.3572601	1.0553651	3.71613730841195	-0.5297	4.1831		4.7128	1.3001747999999997	2.3555398999999997
7	BNPERY	1,12-Benzoperylene 	-0.9846213	2.09305	2.145211944	-2.197373888	0.10898	0.09404	0.02305	2.34946445	2.103400513	-1.857336576	6.820110509	0.837910565	687.437	136	0.81162796	3.759170062	276	FHI-aims	2 x 2 x 4	2 x 2 x 4	4 x 4 x 8	2.8045423	1.8945818	0.9099605	5.5354366268513	1.713	4.9343		3.2213000000000003	0.41675770000000023	1.3267182000000002
8	BNPYRE10	Benzo(a)pyrene 	-1.0672208	1.733	1.871856474	-2.010712948	0.15216	0.54339	0.022276667	2.2178684	1.930209965	-1.64255153	6.77003363	0.842513832	634.271	128	0.814769314	3.242602659	252	CASTEP	8 x 1 x 2	8 x 1 x 2	16 x 2 x 4	2.9755384	2.0213796	0.9541588000000001	4.9137659841382	1.3495	4.671		3.3215000000000003	0.3459616000000003	1.3001204000000004
9	BOXGAW	Anthra(2,1,9,8-hijkl)benzo(de)naphtho(2,1,8,7-stuv)pentacene 	-0.8887836	1.02513	1.065145348	-1.105160696	0.28557	0.33577	0.05852	1.39804775	1.203901057	-1.009754364	5.984715875	1.680263201	1177.731	224	0.895941714	4.31977875	474	CASTEP	1 x 8 x 1	1 x 8 x 1	2 x 16 x 2	2.1008305	1.4767038	0.6241266999999999	7.693819707	2.9983	5.1117		2.1134	0.012569500000000122	0.6366962
10	BZPHAN	Benzo(c)phenanthrene 	-1.9023924	2.57503	2.577259485	-2.57948897	0.21214	0.16599	0.041533333	2.92327649	2.633343694	-2.343410898	7.221897653	0.449512884	576.233	120	0.76058179	3.026866864	228	FHI-aims	2 x 2 x 4	2 x 2 x 4	4 x 4 x 8	3.3788514	2.6406219	0.7382294999999996	5.05784286916376	0.60798	4.9955		4.38752	1.0086686000000005	1.7468981000000001
11	CARREU	9,11,16,18-Tetraphenyldibenzo[de,yz]hexacene 	-0.452522	1.05262	1.030695156	-1.008770312	0.04114	0.0996	0.02496	1.28782772	1.055965004	-0.824102288	5.785439856	1.719978904	1781.54	180	0.755257676	2.997511074	1414	CASTEP	4 x 2 x 1	4 x 2 x 1	8 x 4 x 2	2.1575	1.305	0.8525000000000003	4.168856293	1.5226	4.0692		2.5466000000000006	0.38910000000000045	1.2416000000000007
12	CENXUO	cis-1,8-bis(1-Pyrenyl)-naphthalene 	-1.4431317	2.19228	2.188131266	-2.183982532	0.0489	0.06443	0.01287	2.32034633	2.167342707	-2.014339084	6.346163001	0.959523592	1324.192	264	0.798209007	3.6951989	528	CASTEP	1 x 2 x 2	1 x 2 x 2	2 x 4 x 4	3.3207103	2.381921	0.9387892999999998	4.71379819602505	1.3544	5.3653		4.0109	0.6901897000000004	1.6289790000000002
13	CENYAV	trans-1,8-bis(1-Pyrenyl)-naphthalene 	-1.1894472	2.11966	2.168731464	-2.217802928	0.07807	0.07821	0.011733333	2.32874063	2.127787624	-1.926834618	6.320618037	1.013534514	1326.637	132	0.767087891	3.046543697	528	CASTEP	4 x 2 x 2	4 x 2 x 2	8 x 4 x 4	3.2357754	2.2126113	1.0231641000000002	4.61638984936234	0.78391	4.745		3.96109	0.7253145999999999	1.7484787000000002
14	CENYEZ	1,8-bis(2-Pyrenyl)-naphthalene 	-1.6225088999999997	2.15023	2.197402977	-2.244575954	0.11569	0.06149	0.01646	2.38626347	2.227039244	-2.067815018	6.443265725	1.015630193	1325.986	264	0.796095027	3.167006046	528	FHI-aims	2 x 2 x 1	2 x 2 x 1	4 x 4 x 2	3.4019093	2.5129692	0.8889400999999997	3.248059773	1.3568	5.512		4.1552	0.7532907	1.6422307999999997
15	CEQGEL	Benzo(e)pyrene 	-1.6712705	2.3321	2.352734111	-2.373368222	0.07799	0.09168	0.069403333	2.76593519	2.461214408	-2.156493626	7.077743955	0.541660196	631.049	128	0.791672874	3.117740156	252	CASTEP	2 x 2 x 2	2 x 2 x 2	4 x 4 x 4	3.3634875	2.517379	0.8461085000000002	3.91156141810127	1.0124	5.1355		4.123100000000001	0.7596125000000007	1.6057210000000008
16	CORANN12	Dibenzo(ghi:mno)fluoranthene 	-2.4434438	2.59671	2.67221737	-2.74772474	0.04633	0.05478	0.027353333	3.01031013	2.859941708	-2.709573286	7.630273314	0.693269325	615.723	240	0.827377091	3.221796508	250	CASTEP	2 x 2 x 2	2 x 2 x 2	4 x 4 x 4	3.4725678	2.9580058	0.5145620000000002	4.793597448	0.74025	5.2389		4.4986500000000005	1.0260822000000003	1.5406442000000005
17	CORONE01	Coronene	-2.0385959	2.38216	2.496015188	-2.609870376	0.33102	0.17834	0.027213333	2.87641017	2.641101484	-2.405792798	7.024729927	0.595440249	742.167	72	0.837556386	3.889899875	300	CASTEP	2 x 8 x 4	2 x 8 x 4	4 x 16 x 8	2.9635309	2.5010634	0.4624674999999998	6.78436157431321	1.5341	5.1579		3.6237999999999997	0.6602690999999998	1.1227365999999996
